Vac,Amp ac,pwr W
237.6,0.144,16.2
237.5,0.144,16.2
237.2,0.144,16
237.3,0.146,16.2
237.4,0.145,16
237.4,0.144,16.3
237.4,0.145,16.1
237.4,0.145,16.1
237.4,0.144,16.1
237.5,0.146,16.3
237.5,0.144,16
237.4,0.144,16.1
237.3,0.144,16
237,0.145,16
237.2,0.147,16.2
237.1,0.143,16
237,0.144,16.1
236.9,0.143,16
237.2,0.147,16
236.7,0.143,15.9
236.8,0.145,16
236.7,0.144,15.9
236.8,0.144,16.2
236.8,0.143,15.9
237.2,0.145,16.4
236.7,0.146,15.8
236.8,0.144,16.1
237.3,0.142,16.6
237.1,0.145,16.2
237.1,0.144,16.1
237.6,0.146,16.3
237.5,0.144,15.9
237.5,0.144,16
236.9,0.143,15.8
236.9,0.144,16
237,0.143,16
236.9,0.142,15.9
237,0.144,15.9
237.3,0.144,16.1
237.1,0.143,16
237.2,0.143,16.1
237.3,0.143,16
237.2,0.148,15.9
237.5,0.144,16
237.1,0.144,15.8
237.4,0.145,16.3
237.5,0.143,15.8
237.2,0.143,15.8
237.2,0.145,16
237.2,0.143,16
237.7,0.146,16.3
237.8,0.143,16.2
237.6,0.144,16.1
237.7,0.145,16.1
237.7,0.144,16
237.7,0.144,16.2
237.8,0.145,16.1
237.7,0.206,16.1
237.8,0.197,23.7
237.8,0.196,23.7
237.8,0.197,23.7
237.9,0.145,18.1
237.9,0.144,16.1
238,0.145,16.1
237.8,0.143,16.1
237.7,0.144,16
237.5,0.144,16
237.8,0.144,16.2
237.8,0.144,16
237.8,0.193,17.7
237.6,0.196,23.5
237.6,0.169,22.6
237.7,0.144,15.9
237.8,0.143,16.1
236.6,0.756,28.3
236.8,0.641,109.2
236.7,0.693,115.6
236.7,0.76,118.5
236.4,0.909,144.8
236.3,1.08,171.1
236,1.158,197
235.9,1.287,218
235.6,1.323,230
235.4,1.587,250
235,1.717,283
234.9,1.844,309.6
234.7,1.941,336.7
234.4,2.074,365.1
234.1,2.206,394.4
233.8,2.351,424.4
233.3,2.449,439.2
232.9,2.563,445
232.7,2.663,519.4
232.6,2.758,550.5
232.3,2.808,558.1
232.3,2.856,568.3
232.1,2.877,578
231.9,2.985,598.2
231.7,3.021,614.6
231.5,3.054,622.4
231.3,3.079,626.2
231.3,3.11,634.3
231.2,3.114,639.8
231.3,3.117,641.1
231.4,3.117,643
231.5,3.089,634.2
231.6,3.07,629.9
231.6,3.062,626.9
231.4,3.06,624.8
231.6,3.049,623.4
231.6,3.041,620.9
231.6,3.029,619.8
231.8,3.022,618
231.9,3.018,614.3
232,3.006,613
232,3,612
232.1,2.994,611.3
232.1,2.987,608.8
232.1,2.98,607
232.1,2.981,606.6
232.1,2.978,605.3
231.9,2.976,604.7
231.9,2.966,603.7
232,2.963,602.1
232.1,2.954,601.5
232,2.953,599.9
232,2.954,599.5
231.9,2.953,599.7
231.9,2.955,600.4
232,2.96,601.5
231.9,2.984,605.1
232,2.961,600.8
232,2.965,601
232,2.965,602.3
232.1,2.962,602.4
231.9,2.967,602.2
231.9,2.968,603
231.8,2.98,604.1
231.8,2.974,606.1
231.8,2.975,604.8
231.8,2.983,605.6
231.7,2.981,606.4
231.6,2.977,604.1
231.9,2.982,605.4
232.1,2.968,603.8
232,2.966,602
231.9,2.966,601
231.9,2.969,601.5
231.9,2.965,602.5
231.9,2.961,601.7
231.8,2.968,603.2
232,2.97,603.2
231.8,2.979,603.9
231.8,2.981,605.2
231.9,2.986,606.4
231.6,2.981,606.2
231.8,2.982,607.4
231.6,2.982,607.5
231.8,2.997,608
231.8,2.994,608.4
231.8,2.993,609.1
231.5,2.994,608.9
231.4,2.998,608.5
231.7,2.997,610.2
231.8,2.994,609.9
231.5,2.983,607.4
231.6,2.987,607
231.4,2.985,606.4
231.4,2.985,605.7
231.5,2.991,605.3
231.4,2.989,609.5
231.5,2.979,604.8
231.6,2.985,605.8
231.5,2.984,605.9
231.5,2.983,606.6
231.5,2.984,606.1
231.3,2.985,605.3
231.3,2.982,605.6
231.5,2.979,605.7
231.6,2.981,605.5
231.6,2.978,606.6
231.6,2.986,606.9
231.4,2.991,608.1
231.3,2.995,608.1
231.4,2.999,608.4
231.4,2.995,608.7
231.5,2.993,608.9
231.5,2.996,608.7
231.6,2.992,608.9
231.8,2.993,608.5
231.7,2.987,607.4
231.7,2.989,606.8
231.8,2.984,605
231.9,2.974,604.8
231.8,2.975,600
231.9,2.89,596.7
232.1,2.826,575.8
232.4,2.725,549.9
232.6,2.644,525.4
232.8,2.575,503.2
233,2.484,500
233.2,2.443,469.5
233.4,2.331,436.3
233.6,2.235,413.6
233.7,2.162,392
233.8,2.135,388
233.7,2.121,385
233.8,2.116,382.9
233.8,2.104,380.1
233.7,2.115,381.1
233.7,2.094,384.6
233.8,2.093,377.3
233.9,2.084,377
233.9,2.073,374.2
233.9,2.073,372.3
234,2.067,372
234,2.068,371.3
234,2.064,371
234,2.064,371
234.1,2.065,371.1
234,2.068,371.3
234.1,2.058,371.2
234,2.058,370.2
234.1,2.057,377.8
233.8,2.057,370
234,2.056,369.8
234,2.061,369.7
233.9,2.061,369.7
234,2.058,369.7
233.9,2.062,370.2
234,2.062,370.1
234,2.055,370.2
234,2.054,370.3
234,2.058,370.3
233.8,2.061,370.1
233.9,2.064,370.9
233.8,2.068,378.6
233.9,2.067,371.4
233.9,2.068,371.3
234.1,2.067,372
233.9,2.071,372.3
233.8,2.07,372.9
233.8,2.073,373.3
234,2.08,373.1
234,2.075,373.8
234.1,2.077,374.1
234.1,2.082,374.8
234.1,2.083,375.1
234.2,2.084,375.4
234.1,2.111,382.2
234.1,2.089,376.8
234,2.09,376.8
234,2.097,377.4
234,2.095,377.8
234.1,2.095,378.2
234.3,2.091,378.2
234.3,2.096,378.6
234.3,2.097,378.9
234.1,2.095,378.7
234,2.096,378.7
233.9,2.097,378.2
233.9,2.097,378.4
233.9,2.098,378.7
234,2.095,379
234.1,2.098,379.2
234.1,2.102,379.4
234.3,2.102,379.9
234.2,2.109,380.6
234.2,2.111,381
234.1,2.111,381.4
234.2,2.11,381.6
234,2.113,381.8
234,2.112,382.3
233.9,2.111,381.7
233.8,2.111,381.7
233.9,2.139,390.5
234,2.113,383.9
233.9,2.109,381.8
234.1,2.111,381.9
233.9,2.111,381.3
233.9,2.111,381.8
234,2.104,381.2
233.9,2.102,380.7
234,2.1,380.2
233.9,2.099,379.4
233.9,2.104,379.5
234,2.098,379.2
234.1,2.098,379
233.9,2.1,378.7
233.9,2.096,381.8
233.9,2.094,377.7
233.9,2.094,377.7
234.1,2.091,377.6
234.1,2.094,377.5
234.1,2.094,377.6
234.2,2.09,377.5
234.1,2.09,376.9
234.1,2.084,376.7
233.9,2.084,375.8
234,2.085,375.7
234.1,2.083,375.7
234.1,2.084,375.5
234.2,2.081,378.3
234.3,2.079,375.3
234.2,2.08,375.3
234.2,2.081,374.8
234.1,2.079,374.5
233.8,2.083,374.7
233.8,2.08,375.1
233.8,2.082,375.2
233.9,2.083,375.3
233.9,2.082,375.7
233.9,2.089,376
233.9,2.086,376.1
233.9,2.091,376.8
233.9,2.106,376.2
233.7,2.094,376.2
233.9,2.094,377.5
233.9,2.093,377.7
234.1,2.093,378
234,2.097,377.8
234.1,2.097,378.2
233.8,2.097,377.9
233.9,2.098,378.3
233.9,2.098,378.6
233.9,2.098,378.2
234.2,2.094,378.6
234.1,2.086,377.5
234,2.086,377
234,2.087,376.4
234.2,2.085,376.7
234.2,2.086,376.2
234.1,2.086,376.1
234,2.086,375.9
234,2.086,376
234.1,2.088,375.7
234,2.082,375.7
233.8,2.082,375.2
234.1,2.081,375
234.1,2.083,374.9
234.1,2.08,374.9
234,2.1,379.4
234,2.085,378.6
234,2.082,376
234,2.086,375.9
234,2.084,375.7
234.1,2.088,375.8
234.1,2.085,375.4
234,2.084,376
234.3,2.084,376
233.9,2.084,375.7
233.8,2.088,375.9
233.6,2.086,375.8
233.6,2.09,376
233.7,2.107,381.1
233.7,2.089,379.5
233.9,2.091,376.8
234.1,2.088,377
234.1,2.088,376.6
234.1,2.088,376.3
234,2.088,376
234.1,2.083,376.2
233.8,2.087,375.9
233.9,2.089,375.9
234,2.088,376.5
234,2.091,376.6
234.1,2.091,378
234,2.101,378
234,2.114,381.4
233.9,2.1,378.7
233.8,2.101,379.1
234,2.104,379.6
233.9,2.104,380.1
233.9,2.106,380.2
234,2.107,380.2
233.9,2.103,380.2
234,2.106,380.5
234.1,2.106,380.3
234.2,2.101,379.2
234.2,2.099,379
234.1,2.099,378
233.1,2.099,380.5
233.3,2.087,376.4
233.3,2.085,375.2
233.3,2.08,373.9
233.5,2.079,373.9
233.4,2.078,372.9
233.2,2.074,372.7
233.1,2.077,372.8
233.1,2.082,372.9
233.3,2.085,373.4
233.2,2.086,373.6
233.4,2.081,374.2
233.4,2.089,375
233.2,2.087,375
233.2,2.096,376.8
233.1,2.098,377.4
232.9,2.102,377.8
233,2.105,379.2
232.9,2.105,379.2
232.9,2.111,380.1
232.9,2.113,380.6
232.9,2.119,381.2
232.8,2.116,380.9
233,2.113,381.3
232.9,2.109,381
233,2.112,381.5
232.9,2.135,381.4
232.9,2.118,383.9
233,2.111,381.4
233,2.107,380.3
233,2.104,379.3
233,2.1,378.6
232.9,2.101,377.7
233,2.101,376
232.9,2.087,375.1
233,2.083,375.1
233,2.079,374.4
233.2,2.085,374.9
233.1,2.091,374.6
233.1,2.087,375
233,2.087,375.8
233.1,2.087,376.3
233.1,2.096,376.4
233.2,2.096,377.6
233.4,2.101,377.8
233.2,2.099,377.6
233.3,2.095,377.7
233.2,2.099,377.8
233.3,2.094,378
233.3,2.104,378.3
233.1,2.096,378.3
233.1,2.099,378
233.1,2.127,379.1
233.2,2.104,379.7
233.1,2.106,379.3
233.2,2.107,378.9
233.2,2.101,379
233.3,2.101,379.4
233.2,2.105,379.5
233.2,2.103,379.2
233.2,2.102,378.9
233.3,2.104,379
233.2,2.104,379
233.3,2.1,379.1
233.1,2.104,378.7
233.2,2.104,383.7
233.1,2.107,383.7
233,2.107,378.9
233,2.106,379.3
233,2.104,379.1
233.1,2.107,379.3
233,2.105,379.3
233.2,2.107,379.5
233,2.107,379.2
233.1,2.11,379.8
233.1,2.11,379.8
233.1,2.111,380.2
233.2,2.113,380.5
233.1,2.113,381
233.2,2.111,380.7
233.1,2.107,379.8
233.1,2.107,379.8
233,2.105,379.7
232.9,2.106,379
232.9,2.103,378.2
232.8,2.102,378.2
232.8,2.097,377.6
232.9,2.097,377
233.1,2.094,376.4
233.1,2.091,376.1
233,2.091,375.8
232.9,2.088,375.3
233.1,2.084,375.3
233.1,2.086,374.9
233,2.085,374.7
232.9,2.087,374.8
232.9,2.087,375.2
232.9,2.088,375.1
233.1,2.087,375.7
232.9,2.087,375.8
233,2.088,376
233,2.087,375.5
233,2.085,375.5
232.9,2.088,375.4
233.1,2.093,375.7
232.9,2.09,375.7
232.8,2.09,375.9
232.8,2.089,375.8
232.9,2.089,375.8
233,2.086,375.5
232.9,2.085,375.3
232.8,2.087,375.1
232.9,2.086,375.1
232.9,2.091,376
233,2.088,376
233.1,2.095,376.4
233,2.095,376.7
233.2,2.093,377.1
233.3,2.099,378.3
233.8,2.095,381.9
233.9,2.087,376.6
234,2.082,376.3
234,2.077,375.2
232.9,2.085,373.5
233.3,2.08,374.1
233.1,2.082,374.1
233.3,2.081,374.6
233.3,2.084,374.8
233.2,2.086,375.2
233.1,2.085,374.9
234.1,2.081,375.8
234.2,2.078,376.7
234.4,2.078,376.8
237.3,0.371,59.5
237.5,0.247,36.2
237.5,0.209,27.2
237.3,0.244,28.1
236.8,0.234,33.9
236.9,0.234,31.5
236.9,0.233,31.5
236.8,0.233,31.7
236.8,0.234,31.7
236.7,0.234,31.9
237.3,0.234,31.9
237.3,0.234,31.8
237.3,0.233,31.8
237.4,0.233,31.9
237.5,0.234,31.8
237.6,0.233,31.8
237.4,0.233,31.8
237.4,0.233,31.7
237.4,0.232,31.7
237.3,0.234,30.8
236.5,0.234,30.8
236.7,0.234,31.7
236.6,0.234,31.7
236.7,0.235,31.7
236.8,0.234,31.7
236.8,0.241,31.7
237.2,0.234,32
237.3,0.234,31.9
237.3,0.233,32
237.5,0.235,31.9
237.3,0.234,31.9
237.3,0.234,31.8
237.2,0.235,31.8
237.3,0.233,31.8
236.4,0.233,32
237.4,0.234,32
237.4,0.234,31.8
237.4,0.233,31.7
237,0.234,31.9
237,0.149,31.9
237.3,0.149,25.7
237.5,0.143,16.4
237.4,0.143,16.1
236.6,0.141,15.4
236.6,0.142,16
236.6,0.143,16
236.6,0.142,16.1
236.6,0.143,16.1
236.6,0.143,16
237.3,0.146,16.6
237.5,0.143,16.2
237.5,0.142,16.1
237.5,0.142,16.1
237.4,0.143,16
237.4,0.142,16.1
237.3,0.143,16.1
237.4,0.142,16.1
237.3,0.143,16
237.3,0.142,16.1
237.4,0.142,16.1
237.4,0.142,16.2
237.2,0.142,16.1
237.2,0.143,16
237.2,0.142,16
237.2,0.142,16.1
237.2,0.143,16.1
237.3,0.143,16.1
237.2,0.142,16.1
237.3,0.142,16.1
237.3,0.142,16.1
237.5,0.143,16.1
237.2,0.142,16
237.2,0.142,16.1
237.2,0.143,16.2
237.2,0.141,16
237.1,0.142,16.1
237.2,0.143,16.1
237,0.142,16
237.2,0.142,16
237.2,0.142,16
237.1,0.142,16.1
237.2,0.142,16.1
237.2,0.142,16.1
237.2,0.143,16.1
237.2,0.142,16.1
237.3,0.142,16.1
237.3,0.142,16.1
237.2,0.141,16
237.3,0.142,16.1
237.3,0.143,16.1
237.3,0.142,16.1
237.3,0.142,16
237.5,0.143,16.2
237.4,0.142,16.1
237.5,0.142,16.2
237.4,0.143,16.1
237.4,0.141,16
237.4,0.143,16.1
237.1,0.142,16.1
237.1,0.193,24.4
237,0.193,23.5
237.1,0.193,23.7
237.2,0.148,20.9
237.2,0.142,16.1
237.3,0.142,16.1
237.2,0.142,16
237.2,0.142,16.1
237.2,0.143,16
237.3,0.142,16.1
237.4,0.142,16.1
237.3,0.143,16.1
237.4,0.192,16
237.2,0.182,23.5
237.3,0.143,16.2
237.1,0.139,16
236.1,0.422,16.7
